url,twitterUrl,text,source,createdAt,possiblySensitive,retweetCount,replyCount,likeCount,quoteCount,bookmarkCount,authorType,authorIsVerified,authorIsBlueVerified,authorFollowers,authorFollowing
https://x.com/gurgavin/status/1694087002793066893,https://twitter.com/gurgavin/status/1694087002793066893,"CALL ME CRAZY BUT IF THE AI HYPE IS ACTUALLY REAL NVIDIA’S ESTIMATES DONT SEEM TO BE HIGH ENOUGH FOR THE NEXT QUARTER 

CURRENT ANALYST ESTIMATES FOR NEXT QUARTER 

REVENUE -&gt; $12.5 BILLION 

EPS -&gt; $2.38

$NVDA https://t.co/zrZ3ehNlFF",Twitter for iPhone,Tue Aug 22 20:39:50 +0000 2023,False,66,104,669,8,28,user,False,True,426985,596
https://x.com/Investingcom/status/1694019804024164757,https://twitter.com/Investingcom/status/1694019804024164757,"*HOW MANY TIMES WILL NVIDIA SAY 'AI' ON ITS EARNINGS CALL?

$NVDA https://t.co/hSyrQNln7s",Twitter for Android,Tue Aug 22 16:12:49 +0000 2023,False,37,62,298,7,0,user,False,True,1224243,293
https://x.com/NVIDIAGeForce/status/1694003740733542455,https://twitter.com/NVIDIAGeForce/status/1694003740733542455,"Powered by NVIDIA supercomputer-trained AI, new DLSS 3.5 with Ray Reconstruction enhances ray-traced image quality for intensive ray-traced games and apps.

🟢 Max FPS
🟢 Max Quality
🟢 Powered by AI

#BeyondFast https://t.co/TMKLat4PvD",Twitter Web App,Tue Aug 22 15:08:59 +0000 2023,False,90,46,702,27,10,user,False,True,3027022,966
https://x.com/zerohedge/status/1693687990202007561,https://twitter.com/zerohedge/status/1693687990202007561,"AI algos are bullish on AI algos

Nvidia Price Target Raised to $550.00/Share From $450.00 by BMO Capital
Nvidia PT Raised to $620 from $550 at KeyBanc
HSBC Raises Nvidia Price Target to $780",TweetDeck,Mon Aug 21 18:14:18 +0000 2023,,48,38,270,12,2,user,False,True,2063883,926
https://x.com/lozanoff87/status/1693584960546828597,https://twitter.com/lozanoff87/status/1693584960546828597,"On 23-th of August,  NVIDIA will announce something very important which will explode the AI sector... It's not a financial advice but $AKT I's my favorite in #AI competition...

#ArtificialIntelligence @akashnet_ #binance    #KuCoin #MEXCGLOBAL #Coinbase https://t.co/9RaanuIsfc",Twitter for Android,Mon Aug 21 11:24:54 +0000 2023,False,15,10,77,1,0,user,False,True,889,269
https://x.com/DivesTech/status/1693517553413378285,https://twitter.com/DivesTech/status/1693517553413378285,"This is one of the most important earnings weeks of the year with the ""Godfather of AI"" CEO Jensen Huang and Nvidia reporting its highly anticipated earnings on Wed after the bell.   We expect a bullish outlook from Nvidia that speaks to unprecedented AI demand in the field. 🐂🔥",Twitter for iPhone,Mon Aug 21 06:57:03 +0000 2023,,52,47,468,7,5,user,False,True,164022,336
https://x.com/GarethSoloway/status/1693383950134059149,https://twitter.com/GarethSoloway/status/1693383950134059149,"Top 5 Things Every Trader Should Be Watching This Week...

1. #NVIDIA $NVDA Earnings Wed (After Market Close)
This stock has become the golden child of the stock market and the risk on environment. Valuation is insane but justified by bulls based on the incredible growth #AI is bringing. Consensus estimates are for $2.07 in earnings on revenue of $11.09B. Whisper numbers put earnings at $2.13.

To justify current price, they will have to blow away the whisper number, likely coming in north of $2.25/share with revenue of $11.50B+. It is possible they do it. I give it 50/50.

With a $1T valuation, this report will be huge for the overall market, especially after $AAPL $MSFT fell sharply on earnings.

2. Jerome Powell's Speech from Jackson Hole on Friday...

Federal Reserve chairman Jerome Powell will be holding the annual huddle in #JacksonHole, WY. With the minutes from last week being extremely hawkish, China's economy in freefall, yields at multi-decade highs, this is his chance to guide the markets into the September Fed meeting. Investors will likely have a great idea of whether the Fed will hike or not by Friday mid-morning. His speech is slated for 10:05am ET.

3.  10 Year Yields....

The 10 year yield knocked on 4.33% this past Thursday. This is a double top from October '22 when it hit the same level. Please note that the #StockMarket was 20% lower. This puts investors in a precarious position if yields breakout. Markets have been pricing in a more dovish Fed for the last year and keep getting disappointed. Now 5 year inflation expectations are north of 2.5%. At some point the markets have to recognize inflation may be stickier than first thought, in which case the Federal Reserve may need to keep rates higher for longer.

Remember, the higher the yield goes, the more money gets coaxed out of stocks for the safety of bonds with a guarantee on the return. 

The 2 and 10 yr yields are inching a little closer. While still inverted, note that historically it's when yields un-invert that a recession hits. With the jobs market still super strong, a recession at earliest would be Dec 2023 or first quarter 2024. Watch the yields for an un-inversion as a great signal.

4. Japan...
Most investors don't realize Japan is important to US markets...it is. Japan has had near zero interest rates for the last 40+ years. This made them the biggest buyers of US treasuries. Yes, they hold the most US debt of any country. With inflation finally hitting Japan, they are loosening their yield curve control which may make US debt less attractive. Watch the USD/JPY.

5. China...
The 2nd largest economy is in major trouble. However, because China has authoritarian rule, they can print money at will. This is unlike the United States that has to deal with 2 houses of congress. With major deflation, China has even more leeway to print massive amounts of money to reignite their economy. I would expect some sort of economic stimulus package early this week as they try and stem the panic. US markets should like an epic stimulus package.

Bonus...#Bitcoin
Bitcoin continues to hold above the 25,000 level, its next major technical support. Rumors that something is coming with #Binance have been swelling. As a technician, just watch the 25k level. If it holds, price can retest 28k (resistance). If 25k breaks, 20k will be the next stop.

I continue to hold the view that the only way we see a break of double bottom on $BTC is if the US equity markets collapse 20%+ in the coming 6-12 months. I do think there is a real possibility of that.",Twitter Web App,Sun Aug 20 22:06:09 +0000 2023,,331,107,2141,24,401,user,False,True,228754,733
https://x.com/NVIDIAGeForce/status/1694118985699316010,https://twitter.com/NVIDIAGeForce/status/1694118985699316010,"Call of Duty: Modern Warfare III  is launching November 10 on PC with DLSS 3 &amp; Reflex 🎯

Learn More --&gt; https://t.co/htvjV67PcK https://t.co/l2iVVLLBgb",Twitter Web App,Tue Aug 22 22:46:56 +0000 2023,False,33,29,324,3,2,user,False,True,3027022,966
https://x.com/NVIDIAGeForce/status/1694106329588392191,https://twitter.com/NVIDIAGeForce/status/1694106329588392191,"Cyberpunk 2077: Phantom Liberty is going #RTXOn ⚡

Enjoy the new spy-thriller adventure with full ray tracing, NVIDIA DLSS 3.5, and Reflex. https://t.co/xDIg42kVMV",Twitter Web App,Tue Aug 22 21:56:38 +0000 2023,False,72,21,629,6,6,user,False,True,3027022,966
https://x.com/NVIDIAGeForce/status/1694094341646753836,https://twitter.com/NVIDIAGeForce/status/1694094341646753836,Check out the new trailer for Black Myth: Wukong from game developer Game Science showcasing performance multiplying NVIDIA DLSS 3. https://t.co/4wpgLlb2og,Twitter Web App,Tue Aug 22 21:09:00 +0000 2023,False,48,18,338,11,2,user,False,True,3027022,966
https://x.com/NVIDIAGeForce/status/1694057812429795549,https://twitter.com/NVIDIAGeForce/status/1694057812429795549,"Alan Wake 2 launching 10/27 with full ray tracing, NVIDIA DLSS 3.5, &amp; Reflex.

Check out the #RTXOn screenshots 👀 https://t.co/Uklj3AzLRL",Twitter Web App,Tue Aug 22 18:43:51 +0000 2023,False,91,46,1019,28,14,user,False,True,3027022,966
https://x.com/NVIDIAGeForce/status/1694049676335673404,https://twitter.com/NVIDIAGeForce/status/1694049676335673404,"Half-Life 2 RTX: An RTX Remix Project is in development by Orbifold Studios, bringing full ray tracing, DLSS 3, Reflex, and RTX IO to one of the best games of all time.

Take a look at our @hl2rtxofficial RTX announce trailer  👀 https://t.co/Mg9SmayRE9",Twitter Web App,Tue Aug 22 18:11:31 +0000 2023,False,132,44,888,34,23,user,False,True,3027022,966
https://x.com/NVIDIAGFN/status/1694039726074798505,https://twitter.com/NVIDIAGFN/status/1694039726074798505,"#Gamescom2023 has begun and with it brings some great GFN announcements! 🌩️

✅@XboxGamePassPC integration coming soon
✅New AAA titles coming at launch (@alanwake 2, @CyberpunkGame #PhantomLiberty, @PAYDAYGame 3, @party_animals)
✅More

👇 https://t.co/i6tTENzy4b",Sprinklr Publishing,Tue Aug 22 17:31:59 +0000 2023,False,43,27,224,10,5,user,False,True,176918,59
https://x.com/iFireMonkey/status/1694033347129840019,https://twitter.com/iFireMonkey/status/1694033347129840019,"This fall, Fortnite upgrades to NVIDIA DLSS 3, multiplying frame rates for GeForce RTX 40 Series gamers, giving you the headroom to max out its cutting edge Unreal Engine 5 settings at 4K, without sacrificing performance. https://t.co/KgLIiaTgkr",Twitter Web App,Tue Aug 22 17:06:38 +0000 2023,False,168,91,2271,23,42,user,False,True,1894931,930
https://x.com/NVIDIAGeForce/status/1694031356718891456,https://twitter.com/NVIDIAGeForce/status/1694031356718891456,"DLSS keeps getting better and is coming to this Fall's biggest games! 

🟢Alan Wake 2
🟢Call of Duty: Modern Warfare III
🟢Cyberpunk 2077: Phantom Liberty
🟢Fortnite
🟢PAYDAY 3  

#RTXOn https://t.co/PvZer3XkvN",Twitter Web App,Tue Aug 22 16:58:43 +0000 2023,False,41,36,499,6,3,user,False,True,3027022,966
https://x.com/NVIDIAGeForce/status/1694017882399850594,https://twitter.com/NVIDIAGeForce/status/1694017882399850594,"Cyberpunk 2077: Phantom Liberty is available this September with full ray tracing, NVIDIA DLSS 3.5, and Reflex delivering the ultimate PC experience. 

Check out the latest NVIDIA tech in action 👀   

#BeyondFast https://t.co/110op2KKEj",Twitter Web App,Tue Aug 22 16:05:11 +0000 2023,False,220,87,1876,40,21,user,False,True,3027022,966
https://x.com/NVIDIAGeForce/status/1694003740733542455,https://twitter.com/NVIDIAGeForce/status/1694003740733542455,"Powered by NVIDIA supercomputer-trained AI, new DLSS 3.5 with Ray Reconstruction enhances ray-traced image quality for intensive ray-traced games and apps.

🟢 Max FPS
🟢 Max Quality
🟢 Powered by AI

#BeyondFast https://t.co/TMKLat4PvD",Twitter Web App,Tue Aug 22 15:08:59 +0000 2023,False,90,46,702,27,10,user,False,True,3027022,966
https://x.com/NVIDIAGeForce/status/1693990413009649776,https://twitter.com/NVIDIAGeForce/status/1693990413009649776,"Join us as we tune in to the last Summer of RTX show at #Gamescom2023 

Up for grabs is a GeForce RTX 4090 👀 Want it!?

🟢 Like this post
🟢 Comment #BeyondFast https://t.co/3VdMRqsOui",Twitter Web App,Tue Aug 22 14:16:01 +0000 2023,False,1316,18735,18614,64,51,user,False,True,3027022,966
https://x.com/tomwarren/status/1693971362778406975,https://twitter.com/tomwarren/status/1693971362778406975,Microsoft's PC Game Pass is arriving on Nvidia's GeForce Now service this week. If you're a subscriber or you purchased Microsoft Store games you'll be able to access them on GeForce Now. Details here: https://t.co/Csudz76ldd,Twitter Web App,Tue Aug 22 13:00:20 +0000 2023,False,381,92,2912,68,70,user,False,True,279543,1890
https://x.com/NVIDIAGeForceUK/status/1693940123514085857,https://twitter.com/NVIDIAGeForceUK/status/1693940123514085857,"🔥 SUMMER OF RTX 🔥

Want your chance to WIN this ASUS display 👀

🟢Share a photo of your current setup
🟢Comment #BeyondFast https://t.co/PXKjKYqKXb",Sprinklr Publishing,Tue Aug 22 10:56:11 +0000 2023,False,102,372,457,2,2,user,False,True,244010,763
https://x.com/NVIDIAGeForce/status/1693630481936290098,https://twitter.com/NVIDIAGeForce/status/1693630481936290098,"🔥  Summer of RTX  Finale🔥

Join us tomorrow as we tune into #Gamescom2023!   

Drop a comment and tell us what you're most excited to see 👀  

#RTXON",Twitter Web App,Mon Aug 21 14:25:47 +0000 2023,False,79,220,591,3,5,user,False,True,3027022,966
https://x.com/NvidiaANZ/status/1693578742331793479,https://twitter.com/NvidiaANZ/status/1693578742331793479,"🔥SUMMER OF RTX 🔥

Here's another chance for YOU to WIN 1 of 460 GeForce RTX 4060 Family GPUs...

All you have to do is:

🟢Tell us what game you played the most this Summer
🟢Comment #BeyondFast https://t.co/0yGoLMAyY4",Sprinklr Publishing,Mon Aug 21 11:00:12 +0000 2023,False,389,2569,1517,10,10,user,False,False,42355,697
https://x.com/NVIDIAGeForce/status/1693306588692615169,https://twitter.com/NVIDIAGeForce/status/1693306588692615169,"🔥 SUMMER OF RTX 🔥  

Want your chance to WIN this ASUS display 👀  

🟢Share a photo of your current setup
🟢Comment #BeyondFast",Twitter Web App,Sun Aug 20 16:58:45 +0000 2023,False,356,1400,2135,9,64,user,False,True,3027022,966
https://x.com/toritalkstwitch/status/1692974964993921045,https://twitter.com/toritalkstwitch/status/1692974964993921045,"💚GIVEAWAY TIME! thanks to NVIDIA💚

2 Winners!
Win a PNY GeForce RTX™ 4060 VERTO graphics card - featuring a compact design with dual fans that deliver excellent heat dissipation with maximized airflow!
 
💜Must be following me 
🔄RT this tweet(no QRTs)

Ends Aug 26th 2pm CDT https://t.co/MQMY4dU1ZK",Twitter Web App,Sat Aug 19 19:01:00 +0000 2023,False,276,24,211,1,1,user,False,False,2101,1297
https://x.com/NVIDIAGeForce/status/1692570179505451473,https://twitter.com/NVIDIAGeForce/status/1692570179505451473,"⚠️ THIS IS NOT A DRILL  ⚠️

Up for grabs is the very first RTX 40 Series PC build from GeForce Garage.  

🟢 Tag someone who deserves this upgrade 
🟢 Comment #BeyondFast  

System Specs
GPU: GeForce RTX 4090 
Chassis: Cooler Master MasterFrame 700 Motherboard: EVGA Z690 Dark K|NGP|N 
CPU: Intel i9-12900k 
RAM: 32GB G.Skill Trident Z5  
Power: EVGA SuperNova 1200W 
Cooling: EK Water Blocks 
Cables: CableMod",Twitter Web App,Fri Aug 18 16:12:31 +0000 2023,False,1367,9824,6082,72,118,user,False,True,3027022,966
https://x.com/hitstreak/status/1692247204331938271,https://twitter.com/hitstreak/status/1692247204331938271,"Hey friends, it's not often we're hiring at NVIDIA GeForce, but we just opened a Social Media role. A link to the JD is in the reply. If you're a mutual, please feel free to reach out if you have any questions about the role or what it's like working at NVIDIA. 💚 https://t.co/ZMGcM5zLdo",Twitter Web App,Thu Aug 17 18:49:08 +0000 2023,False,19,4,39,1,2,user,False,False,19474,2032
https://x.com/NVIDIAGeForce/status/1692200049521103310,https://twitter.com/NVIDIAGeForce/status/1692200049521103310,"🔥 SUMMER OF RTX 🔥

Here's another chance for YOU to WIN 1 of 460 GeForce RTX 4060 Family GPUs...

All you have to do is:

🟢Tell us what game you played the most this Summer
🟢Comment #BeyondFast",Twitter Web App,Thu Aug 17 15:41:46 +0000 2023,False,1311,10681,6838,33,62,user,False,True,3027022,966
https://x.com/gurgavin/status/1694123851804787105,https://twitter.com/gurgavin/status/1694123851804787105,"LOOKS LIKE THE  NVIDIA EARNINGS CALL GOT LEAKED  $NVDA
 https://t.co/FVvsyKyWh0",Twitter for iPhone,Tue Aug 22 23:06:16 +0000 2023,False,190,120,1791,42,60,user,False,True,426989,596
https://x.com/NVIDIAGeForce/status/1694094341646753836,https://twitter.com/NVIDIAGeForce/status/1694094341646753836,Check out the new trailer for Black Myth: Wukong from game developer Game Science showcasing performance multiplying NVIDIA DLSS 3. https://t.co/4wpgLlb2og,Twitter Web App,Tue Aug 22 21:09:00 +0000 2023,False,48,18,339,11,2,user,False,True,3026999,966
https://x.com/NVIDIAGeForce/status/1694106329588392191,https://twitter.com/NVIDIAGeForce/status/1694106329588392191,"Cyberpunk 2077: Phantom Liberty is going #RTXOn ⚡

Enjoy the new spy-thriller adventure with full ray tracing, NVIDIA DLSS 3.5, and Reflex. https://t.co/xDIg42kVMV",Twitter Web App,Tue Aug 22 21:56:38 +0000 2023,False,72,21,629,6,6,user,False,True,3026999,966
https://x.com/Mr_Derivatives/status/1694094413595844964,https://twitter.com/Mr_Derivatives/status/1694094413595844964,"Tomorrow is National Nvidia Day.

Where people will literally pull over to the side of the freeway to check their Robinhood app and see the stock’s reaction after hrs.

Am I right or am I right?",Twitter for iPhone,Tue Aug 22 21:09:17 +0000 2023,,47,106,861,11,9,user,False,True,206874,501
https://x.com/NVIDIAGeForce/status/1694118985699316010,https://twitter.com/NVIDIAGeForce/status/1694118985699316010,"Call of Duty: Modern Warfare III  is launching November 10 on PC with DLSS 3 &amp; Reflex 🎯

Learn More --&gt; https://t.co/htvjV67PcK https://t.co/l2iVVLLBgb",Twitter Web App,Tue Aug 22 22:46:56 +0000 2023,False,33,29,324,3,2,user,False,True,3026999,966
https://x.com/gurgavin/status/1694087002793066893,https://twitter.com/gurgavin/status/1694087002793066893,"CALL ME CRAZY BUT IF THE AI HYPE IS ACTUALLY REAL NVIDIA’S ESTIMATES DONT SEEM TO BE HIGH ENOUGH FOR THE NEXT QUARTER 

CURRENT ANALYST ESTIMATES FOR NEXT QUARTER 

REVENUE -&gt; $12.5 BILLION 

EPS -&gt; $2.38

$NVDA https://t.co/zrZ3ehNlFF",Twitter for iPhone,Tue Aug 22 20:39:50 +0000 2023,False,66,104,669,8,28,user,False,True,426989,596
https://x.com/alanwake/status/1694073384378699913,https://twitter.com/alanwake/status/1694073384378699913,NVIDIA and Remedy Entertainment are partnering once again to bring cutting edge technology to Alan Wake 2! #RTXOn #AlanWake 🔦,Twitter Web App,Tue Aug 22 19:45:43 +0000 2023,,92,34,911,9,13,user,False,True,82498,13
https://x.com/gurgavin/status/1694070560282595818,https://twitter.com/gurgavin/status/1694070560282595818,"NVIDIA’S Q2 EARNINGS TOMORROW IS NOT IMPORTANT

NVIDIA HASENT MISSED A SINGLE EARNINGS IN 4 YEARS

AUGUST OF LAST YEAR $NVDA WAS ABOUT TO MISS ANALYST ESTIMATES SO THEY RELEASED PRELIMINARY NUMBERS TO LOWER THE ESTIMATES 

WHATS ACTUALLY IMPORTANT IS THE GUIDANCE FOR NEXT QUARTER https://t.co/9Rd9oo36pT",Twitter for iPhone,Tue Aug 22 19:34:30 +0000 2023,False,91,57,828,10,45,user,False,True,426989,596
https://x.com/charlieINTEL/status/1694070449334804911,https://twitter.com/charlieINTEL/status/1694070449334804911,NVIDIA confirms Call of Duty: Modern Warfare III will feature NVIDIA DLSS 3 and NVIDIA Reflex on launch. More info on the NVIDIA x #MW3 partnership to be announced. https://t.co/waFvGoxT0X,Twitter for Mac,Tue Aug 22 19:34:04 +0000 2023,False,109,63,1727,8,27,user,False,True,5103833,714
https://x.com/Fxhedgers/status/1694069378353111068,https://twitter.com/Fxhedgers/status/1694069378353111068,NVIDIA OPTIONS SHOW TRADERS POSITIONED FOR OUTSIZED SHARE MOVE OF 11% AFTER EARNINGS $NVDA,TweetDeck Web App,Tue Aug 22 19:29:48 +0000 2023,,72,41,675,29,14,user,False,True,437812,106
https://x.com/gospel_harmony/status/1694065465549603302,https://twitter.com/gospel_harmony/status/1694065465549603302,"American used 
Dell G15
8gb ram
12th Gen.
256ssd + 1 TB
4gb Nvidia dedicated graphics RTX 3050
12 cores
2.5ghz speed 
Backlit key 
Comes with charger 
15inches 

Pricr -: 680k only 

Kindly help me hit the retweet button God bless you https://t.co/zqWs0qnqML",Twitter for iPhone,Tue Aug 22 19:14:15 +0000 2023,False,30,5,37,2,10,user,False,False,22437,4356
https://x.com/NVIDIAGeForce/status/1694057812429795549,https://twitter.com/NVIDIAGeForce/status/1694057812429795549,"Alan Wake 2 launching 10/27 with full ray tracing, NVIDIA DLSS 3.5, &amp; Reflex.

Check out the #RTXOn screenshots 👀 https://t.co/Uklj3AzLRL",Twitter Web App,Tue Aug 22 18:43:51 +0000 2023,False,91,46,1019,28,14,user,False,True,3026999,966
https://x.com/NVIDIAGeForce/status/1694049676335673404,https://twitter.com/NVIDIAGeForce/status/1694049676335673404,"Half-Life 2 RTX: An RTX Remix Project is in development by Orbifold Studios, bringing full ray tracing, DLSS 3, Reflex, and RTX IO to one of the best games of all time.

Take a look at our @hl2rtxofficial RTX announce trailer  👀 https://t.co/Mg9SmayRE9",Twitter Web App,Tue Aug 22 18:11:31 +0000 2023,False,132,44,888,34,23,user,False,True,3026999,966
https://x.com/gurgavin/status/1694041322485670266,https://twitter.com/gurgavin/status/1694041322485670266,"NVIDIA REPORTS EARNINGS TOMORROW AFTER CLOSE  $NVDA

EXPECTED NUMBERS

REVENUE -&gt; $11.04 BILLION ( UP 64% YoY )

EPS -&gt; $2.07 ( UP 690% YoY )

FREE CASH FLOW -&gt; $3.9 BILLION ( UP 370% YoY)

EXPECTED MOVE -&gt; 9.8%",Twitter for iPhone,Tue Aug 22 17:38:19 +0000 2023,,121,86,1022,15,40,user,False,True,426989,596
https://x.com/NVIDIAGFN/status/1694039726074798505,https://twitter.com/NVIDIAGFN/status/1694039726074798505,"#Gamescom2023 has begun and with it brings some great GFN announcements! 🌩️

✅@XboxGamePassPC integration coming soon
✅New AAA titles coming at launch (@alanwake 2, @CyberpunkGame #PhantomLiberty, @PAYDAYGame 3, @party_animals)
✅More

👇 https://t.co/i6tTENzy4b",Sprinklr Publishing,Tue Aug 22 17:31:59 +0000 2023,False,43,27,224,10,5,user,False,True,176917,59
https://x.com/iFireMonkey/status/1694033347129840019,https://twitter.com/iFireMonkey/status/1694033347129840019,"This fall, Fortnite upgrades to NVIDIA DLSS 3, multiplying frame rates for GeForce RTX 40 Series gamers, giving you the headroom to max out its cutting edge Unreal Engine 5 settings at 4K, without sacrificing performance. https://t.co/KgLIiaTgkr",Twitter Web App,Tue Aug 22 17:06:38 +0000 2023,False,168,91,2271,23,42,user,False,True,1894927,930
https://x.com/Investingcom/status/1694019804024164757,https://twitter.com/Investingcom/status/1694019804024164757,"*HOW MANY TIMES WILL NVIDIA SAY 'AI' ON ITS EARNINGS CALL?

$NVDA https://t.co/hSyrQNln7s",Twitter for Android,Tue Aug 22 16:12:49 +0000 2023,False,37,62,298,7,0,user,False,True,1224243,293
https://x.com/DeItaone/status/1694021712625471713,https://twitter.com/DeItaone/status/1694021712625471713,"NVIDIA SHARES EXTEND LOSSES; LAST DOWN 3.3%
$NVDA",TweetDeck Web App,Tue Aug 22 16:20:24 +0000 2023,,31,19,343,10,3,user,False,True,821608,40
https://x.com/NVIDIAGeForce/status/1694031356718891456,https://twitter.com/NVIDIAGeForce/status/1694031356718891456,"DLSS keeps getting better and is coming to this Fall's biggest games! 

🟢Alan Wake 2
🟢Call of Duty: Modern Warfare III
🟢Cyberpunk 2077: Phantom Liberty
🟢Fortnite
🟢PAYDAY 3  

#RTXOn https://t.co/PvZer3XkvN",Twitter Web App,Tue Aug 22 16:58:43 +0000 2023,False,41,36,499,6,3,user,False,True,3026999,966
https://x.com/NVIDIAGeForce/status/1694017882399850594,https://twitter.com/NVIDIAGeForce/status/1694017882399850594,"Cyberpunk 2077: Phantom Liberty is available this September with full ray tracing, NVIDIA DLSS 3.5, and Reflex delivering the ultimate PC experience. 

Check out the latest NVIDIA tech in action 👀   

#BeyondFast https://t.co/110op2KKEj",Twitter Web App,Tue Aug 22 16:05:11 +0000 2023,False,220,87,1876,40,21,user,False,True,3026999,966
https://x.com/VastGG/status/1694092124247990585,https://twitter.com/VastGG/status/1694092124247990585,"$2,000 RTX 4060Ti Gaming PC Giveaway! 

To enter, perform these tasks via the link below:

-  Retweet and like

-  Follow @StinceBuilt + @Velion83 + @VastGG 

Enter Here: https://t.co/S1XHEX9pBJ https://t.co/2lwsldLn1c",Twitter for iPhone,Tue Aug 22 21:00:11 +0000 2023,False,1411,1572,3211,35,31,user,False,True,879508,3508
https://x.com/gospel_harmony/status/1694065465549603302,https://twitter.com/gospel_harmony/status/1694065465549603302,"American used 
Dell G15
8gb ram
12th Gen.
256ssd + 1 TB
4gb Nvidia dedicated graphics RTX 3050
12 cores
2.5ghz speed 
Backlit key 
Comes with charger 
15inches 

Pricr -: 680k only 

Kindly help me hit the retweet button God bless you https://t.co/zqWs0qnqML",Twitter for iPhone,Tue Aug 22 19:14:15 +0000 2023,False,30,5,37,2,10,user,False,False,22437,4356
https://x.com/SlappyCromwell/status/1694061956766802294,https://twitter.com/SlappyCromwell/status/1694061956766802294,"In Half-Life 2 RTX, the radio in Kleiner's lab was changed from 89.5 to 101.3. However, 89.5 was a reference to KNHC, a real station in Seattle, Washington local to Valve that's run by high school students.

Hey @hl2rtxofficial, how come Kleiner now hates Nathan Hale High School? https://t.co/EpBXgpO31u",Twitter Web App,Tue Aug 22 19:00:19 +0000 2023,False,32,6,309,2,8,user,False,False,11230,20
https://x.com/NVIDIAGeForce/status/1694049676335673404,https://twitter.com/NVIDIAGeForce/status/1694049676335673404,"Half-Life 2 RTX: An RTX Remix Project is in development by Orbifold Studios, bringing full ray tracing, DLSS 3, Reflex, and RTX IO to one of the best games of all time.

Take a look at our @hl2rtxofficial RTX announce trailer  👀 https://t.co/Mg9SmayRE9",Twitter Web App,Tue Aug 22 18:11:31 +0000 2023,False,132,44,888,34,23,user,False,True,3026999,966
https://x.com/PMS_Jordan/status/1694038473567596932,https://twitter.com/PMS_Jordan/status/1694038473567596932,"Red Redemption 1 360 vs PS4. Costs $50. #RedDeadRedemption 

OG Half Life 2 vs Half Life 2 RTX. Costs $0.00. #HalfLife2RTX https://t.co/ADCPZWGmSW",Twitter for iPhone,Tue Aug 22 17:27:00 +0000 2023,False,43,37,329,7,10,user,False,True,12361,923
https://x.com/iFireMonkey/status/1694033347129840019,https://twitter.com/iFireMonkey/status/1694033347129840019,"This fall, Fortnite upgrades to NVIDIA DLSS 3, multiplying frame rates for GeForce RTX 40 Series gamers, giving you the headroom to max out its cutting edge Unreal Engine 5 settings at 4K, without sacrificing performance. https://t.co/KgLIiaTgkr",Twitter Web App,Tue Aug 22 17:06:38 +0000 2023,False,168,91,2271,23,42,user,False,True,1894927,930
https://x.com/NVIDIAGeForce/status/1693990413009649776,https://twitter.com/NVIDIAGeForce/status/1693990413009649776,"Join us as we tune in to the last Summer of RTX show at #Gamescom2023 

Up for grabs is a GeForce RTX 4090 👀 Want it!?

🟢 Like this post
🟢 Comment #BeyondFast https://t.co/3VdMRqsOui",Twitter Web App,Tue Aug 22 14:16:01 +0000 2023,False,1316,18735,18615,64,51,user,False,True,3026999,966
https://x.com/PMS_Jordan/status/1693987636753653992,https://twitter.com/PMS_Jordan/status/1693987636753653992,Half Life 2 RTX looks fantastic! 🤩 https://t.co/NBBQn5XcwP,Twitter for iPhone,Tue Aug 22 14:05:00 +0000 2023,False,34,28,225,4,1,user,False,True,12361,923
https://x.com/Flat2VR/status/1693986737599787461,https://twitter.com/Flat2VR/status/1693986737599787461,"Half-Life 2 RTX Announced!

Half-Life 2 VR project lead Wormslayer is one of the main project leads for the just announced Half-Life 2 RTX project!

Much of the new assets such as textures, certain meshes, etc. will get ported back to the VR version too.",Twitter Web App,Tue Aug 22 14:01:25 +0000 2023,False,107,22,588,29,26,user,False,True,26394,4146
